MNS.UST.Protect.NA4.T025,6,Float,1000
MNS.UST.Protect.NA4.T025,101,String,"ПНА №036.4. Невыполнение команды отключения НВ ПНА"
MNS.UST.Protect.NA4.T025,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8505) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T026,1, UInt4, 9
MNS.UST.Protect.NA4.T026,6,Float,1000
MNS.UST.Protect.NA4.T026,101,String,"ПНА №036.4. Неисправность цепей отключения НВ ПНА (в т.ч. отсутствие питания цепей управления)"
MNS.UST.Protect.NA4.T026,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8506) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T027,1, UInt4, 9
MNS.UST.Protect.NA4.T027,6,Float,1000
MNS.UST.Protect.NA4.T027,101,String,"ПНА №036.4. Несанкционированное отключение ПНА"
MNS.UST.Protect.NA4.T027,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8507) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T028,1, UInt4, 9
MNS.UST.Protect.NA4.T028,6,Float,1000
MNS.UST.Protect.NA4.T028,101,String,"ПНА №036.4. Несанкционированное включение ПНА"
MNS.UST.Protect.NA4.T028,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8508) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T029,1, UInt4, 9
MNS.UST.Protect.NA4.T029,6,Float,1000
MNS.UST.Protect.NA4.T029,101,String,"ПНА №036.4. Неисправность цепей контроля ПНА"
MNS.UST.Protect.NA4.T029,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8509) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T030,1, UInt4, 9
MNS.UST.Protect.NA4.T030,6,Float,1000
MNS.UST.Protect.NA4.T030,101,String,"ПНА №036.4. Аварийное отключение агрегата ПНА кнопкой Стоп по месту"
MNS.UST.Protect.NA4.T030,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8510) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T031,1, UInt4, 9
MNS.UST.Protect.NA4.T031,6,Float,1000
MNS.UST.Protect.NA4.T031,101,String,"ПНА №036.4. Аварийное отключение агрегата ПНА кнопкой Стоп с БРУ"
MNS.UST.Protect.NA4.T031,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8511) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T032,1, UInt4, 9
MNS.UST.Protect.NA4.T032,6,Float,1000
MNS.UST.Protect.NA4.T032,101,String,"ПНА №036.4. Авария ЧРП"
MNS.UST.Protect.NA4.T032,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8512) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.NA4.T033,1, UInt4, 9
MNS.UST.Protect.NA4.T033,6,Float,1000
MNS.UST.Protect.NA4.T033,101,String,"ПНА №036.4. Невыполнение ЧРП включенного ПНА команд регулирования"
MNS.UST.Protect.NA4.T033,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T001,1, UInt4, 9
MNS.UST.Protect.T001,6,Float,1000
MNS.UST.Protect.T001,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.1"
MNS.UST.Protect.T001,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8001) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T002,1, UInt4, 9
MNS.UST.Protect.T002,6,Float,1000
MNS.UST.Protect.T002,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.2"
MNS.UST.Protect.T002,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8002) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T003,1, UInt4, 9
MNS.UST.Protect.T003,6,Float,1000
MNS.UST.Protect.T003,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.3"
MNS.UST.Protect.T003,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8003) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T004,1, UInt4, 9
MNS.UST.Protect.T004,6,Float,1000
MNS.UST.Protect.T004,101,String,"Аварийное отключение ССН кнопкой 'СТОП' т.4"
MNS.UST.Protect.T004,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8004) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T005,1, UInt4, 9
MNS.UST.Protect.T005,6,Float,1000
MNS.UST.Protect.T005,101,String,"Аварийное отключение ССН кнопкой 'СТОП' с БРУ"
MNS.UST.Protect.T005,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8005) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T006,1, UInt4, 9
MNS.UST.Protect.T006,6,Float,1000
MNS.UST.Protect.T006,101,String,"Аварийное отключение ССН кнопкой 'СТОП' с АРМ оператора"
MNS.UST.Protect.T006,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8006) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T007,1, UInt4, 9
MNS.UST.Protect.T007,6,Float,1000
MNS.UST.Protect.T007,101,String,"Аварийный максимальный уровень в емкости для сбора утечек нефти и дренажа (024.1)"
MNS.UST.Protect.T007,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8007) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T008,1, UInt4, 9
MNS.UST.Protect.T008,6,Float,1000
MNS.UST.Protect.T008,101,String,"Аварийный максимальный уровень в емкости для сбора утечек нефти и дренажа (024.2)"
MNS.UST.Protect.T008,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T009,1, UInt4, 9
MNS.UST.Protect.T009,6,Float,1000
MNS.UST.Protect.T009,101,String,"Предельный максимальный перепад давления на узле регулирования расхода №1 (008.1)"
MNS.UST.Protect.T009,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T010,1, UInt4, 9
MNS.UST.Protect.T010,6,Float,1000
MNS.UST.Protect.T010,101,String,"Предельный максимальный перепад давления на узле регулирования расхода №2 (008.2)"
MNS.UST.Protect.T010,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T011,1, UInt4, 9
MNS.UST.Protect.T011,6,Float,1000
MNS.UST.Protect.T011,101,String,"Предельный максимальный перепад давления на регуляторе расхода №036.5"
MNS.UST.Protect.T011,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T012,1, UInt4, 9
MNS.UST.Protect.T012,6,Float,1000
MNS.UST.Protect.T012,101,String,"Отсутствие связи КЦ МПСА ССН с любым УСО, обеспечивающим безопасную эксплуатацию оборудования ССН"
MNS.UST.Protect.T012,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T013,1, UInt4, 9
MNS.UST.Protect.T013,6,Float,1000
MNS.UST.Protect.T013,101,String,"Остановка основного и резервного КЦ МПСА ССН"
MNS.UST.Protect.T013,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8013) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T014,1, UInt4, 9
MNS.UST.Protect.T014,6,Float,1000
MNS.UST.Protect.T014,101,String,"Пожар в насосном зале основной насосной МН «Куйбышев – Унеча – Молзырь-1» (прием из МПСА ПТ)"
MNS.UST.Protect.T014,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8014) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T015,1, UInt4, 9
MNS.UST.Protect.T015,6,Float,1000
MNS.UST.Protect.T015,101,String,"Пожар на площадке ПНС МН «Куйбышев – Унеча – Молзырь-1» (прием из МПСА ПТ)"
MNS.UST.Protect.T015,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8015) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T016,1, UInt4, 9
MNS.UST.Protect.T016,6,Float,1000
MNS.UST.Protect.T016,101,String,"Пожар в РП (прием из МПСА ПТ)"
MNS.UST.Protect.T016,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8016) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T017,1, UInt4, 9
MNS.UST.Protect.T017,6,Float,1000
MNS.UST.Protect.T017,101,String,"Пожар в помещении ЧРП ССН (прием из МПСА ПТ)"
MNS.UST.Protect.T017,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8017) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T018,1, UInt4, 9
MNS.UST.Protect.T018,6,Float,1000
MNS.UST.Protect.T018,101,String,"Пожар на площадке ССН (прием из МПСА ПТ)"
MNS.UST.Protect.T018,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8018) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T019,1, UInt4, 9
MNS.UST.Protect.T019,6,Float,1000
MNS.UST.Protect.T019,101,String,"Пожар в насосном зале насосной «Лопатино-КНПЗ» (прием из МПСА ПТ)"
MNS.UST.Protect.T019,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8019) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T020,1, UInt4, 9
MNS.UST.Protect.T020,6,Float,1000
MNS.UST.Protect.T020,101,String,"Пожар в щитовой КИП (ССН) (прием из МПСА ПТ)"
MNS.UST.Protect.T020,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8020) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T021,1, UInt4, 9
MNS.UST.Protect.T021,6,Float,1000
MNS.UST.Protect.T021,101,String,"Аварийная загазованность в насосном зале основной насосной МН «Куйбышев - Унеча - Мозырь-1»"
MNS.UST.Protect.T021,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8021) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T022,1, UInt4, 9
MNS.UST.Protect.T022,6,Float,1000
MNS.UST.Protect.T022,101,String,"Аварийный максимальный уровень в емкости откачек утечек и дренажа при основной насосной МН «Куйбышев - Унеча - Мозырь-1»"
MNS.UST.Protect.T022,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8022) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T023,1, UInt4, 9
MNS.UST.Protect.T023,6,Float,1000
MNS.UST.Protect.T023,101,String,"Аварийная загазованность в маслосистеме основной насосной МН «Куйбышев - Унеча - Мозырь-1»"
MNS.UST.Protect.T023,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8023) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T024,1, UInt4, 9
MNS.UST.Protect.T024,6,Float,1000
MNS.UST.Protect.T024,101,String,"Аварийный максимальный уровень в емкости откачек утечек и дренажа при ПНС МН «Куйбышев - Унеча - Мозырь-1»"
MNS.UST.Protect.T024,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8024) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T025,1, UInt4, 9
MNS.UST.Protect.T025,6,Float,1000
MNS.UST.Protect.T025,101,String,"Аварийная загазованность в насосном зале насосной МН «Лопатино-КНПЗ»"
MNS.UST.Protect.T025,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8025) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T026,1, UInt4, 9
MNS.UST.Protect.T026,6,Float,1000
MNS.UST.Protect.T026,101,String,"Аварийный максимальный уровень в емкости откачек утечек и дренажа при насосной МН «Лопатино-КНПЗ»"
MNS.UST.Protect.T026,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8026) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T027,1, UInt4, 9
MNS.UST.Protect.T027,6,Float,1000
MNS.UST.Protect.T027,101,String,"Аварийная загазованность в маслосистеме насосной МН «Лопатино-КНПЗ»"
MNS.UST.Protect.T027,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8027) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.Protect.T028,1, UInt4, 9
MNS.UST.Protect.T028,6,Float,1000
MNS.UST.Protect.T028,101,String,"Нижний допустимый уровень в резервуарах РП"
MNS.UST.Protect.T028,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(8028) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_1.Zdv036_1_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_1.Zdv036_1_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.PNA036_1.Zdv036_1_1.SwitchTimes,101,String,"Приёмная задвижка №036.1.1. Время схода с концевых выключателей"
MNS.UST.ZD.PNA036_1.Zdv036_1_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9937) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_1.Zdv036_1_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_1.Zdv036_1_1.MotionTimes,6,Float,1000
MNS.UST.ZD.PNA036_1.Zdv036_1_1.MotionTimes,101,String,"Приёмная задвижка №036.1.1. Время хода"
MNS.UST.ZD.PNA036_1.Zdv036_1_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9938) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_1.Zdv036_1_1.MPChange,1, UInt4, 9
MNS.UST.ZD.PNA036_1.Zdv036_1_1.MPChange,6,Float,1000
MNS.UST.ZD.PNA036_1.Zdv036_1_1.MPChange,101,String,"Приёмная задвижка №036.1.1. Время ожидания сигнала МП"
MNS.UST.ZD.PNA036_1.Zdv036_1_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9939) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_1.Zdv036_1_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_1.Zdv036_1_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.PNA036_1.Zdv036_1_2.SwitchTimes,101,String,"Выкидная задвижка №036.1.2. Время схода с концевых выключателей"
MNS.UST.ZD.PNA036_1.Zdv036_1_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9940) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_1.Zdv036_1_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_1.Zdv036_1_2.MotionTimes,6,Float,1000
MNS.UST.ZD.PNA036_1.Zdv036_1_2.MotionTimes,101,String,"Выкидная задвижка №036.1.2. Время хода"
MNS.UST.ZD.PNA036_1.Zdv036_1_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9941) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_1.Zdv036_1_2.MPChange,1, UInt4, 9
MNS.UST.ZD.PNA036_1.Zdv036_1_2.MPChange,6,Float,1000
MNS.UST.ZD.PNA036_1.Zdv036_1_2.MPChange,101,String,"Выкидная задвижка №036.1.2. Время ожидания сигнала МП"
MNS.UST.ZD.PNA036_1.Zdv036_1_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9942) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_2.Zdv036_2_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_2.Zdv036_2_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.PNA036_2.Zdv036_2_1.SwitchTimes,101,String,"Приёмная задвижка №036.2.1. Время схода с концевых выключателей"
MNS.UST.ZD.PNA036_2.Zdv036_2_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9943) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_2.Zdv036_2_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_2.Zdv036_2_1.MotionTimes,6,Float,1000
MNS.UST.ZD.PNA036_2.Zdv036_2_1.MotionTimes,101,String,"Приёмная задвижка №036.2.1. Время хода"
MNS.UST.ZD.PNA036_2.Zdv036_2_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9944) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_2.Zdv036_2_1.MPChange,1, UInt4, 9
MNS.UST.ZD.PNA036_2.Zdv036_2_1.MPChange,6,Float,1000
MNS.UST.ZD.PNA036_2.Zdv036_2_1.MPChange,101,String,"Приёмная задвижка №036.2.1. Время ожидания сигнала МП"
MNS.UST.ZD.PNA036_2.Zdv036_2_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9945) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_2.Zdv036_2_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_2.Zdv036_2_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.PNA036_2.Zdv036_2_2.SwitchTimes,101,String,"Выкидная задвижка №036.2.2. Время схода с концевых выключателей"
MNS.UST.ZD.PNA036_2.Zdv036_2_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9946) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_2.Zdv036_2_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_2.Zdv036_2_2.MotionTimes,6,Float,1000
MNS.UST.ZD.PNA036_2.Zdv036_2_2.MotionTimes,101,String,"Выкидная задвижка №036.2.2. Время хода"
MNS.UST.ZD.PNA036_2.Zdv036_2_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9947) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_2.Zdv036_2_2.MPChange,1, UInt4, 9
MNS.UST.ZD.PNA036_2.Zdv036_2_2.MPChange,6,Float,1000
MNS.UST.ZD.PNA036_2.Zdv036_2_2.MPChange,101,String,"Выкидная задвижка №036.2.2. Время ожидания сигнала МП"
MNS.UST.ZD.PNA036_2.Zdv036_2_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9948) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_3.Zdv036_3_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_3.Zdv036_3_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.PNA036_3.Zdv036_3_1.SwitchTimes,101,String,"Приёмная задвижка №036.3.1. Время схода с концевых выключателей"
MNS.UST.ZD.PNA036_3.Zdv036_3_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9949) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_3.Zdv036_3_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_3.Zdv036_3_1.MotionTimes,6,Float,1000
MNS.UST.ZD.PNA036_3.Zdv036_3_1.MotionTimes,101,String,"Приёмная задвижка №036.3.1. Время хода"
MNS.UST.ZD.PNA036_3.Zdv036_3_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9950) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_3.Zdv036_3_1.MPChange,1, UInt4, 9
MNS.UST.ZD.PNA036_3.Zdv036_3_1.MPChange,6,Float,1000
MNS.UST.ZD.PNA036_3.Zdv036_3_1.MPChange,101,String,"Приёмная задвижка №036.3.1. Время ожидания сигнала МП"
MNS.UST.ZD.PNA036_3.Zdv036_3_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9951) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_3.Zdv036_3_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_3.Zdv036_3_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.PNA036_3.Zdv036_3_2.SwitchTimes,101,String,"Выкидная задвижка №036.3.2. Время схода с концевых выключателей"
MNS.UST.ZD.PNA036_3.Zdv036_3_2.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9952) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_3.Zdv036_3_2.MotionTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_3.Zdv036_3_2.MotionTimes,6,Float,1000
MNS.UST.ZD.PNA036_3.Zdv036_3_2.MotionTimes,101,String,"Выкидная задвижка №036.3.2. Время хода"
MNS.UST.ZD.PNA036_3.Zdv036_3_2.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9953) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_3.Zdv036_3_2.MPChange,1, UInt4, 9
MNS.UST.ZD.PNA036_3.Zdv036_3_2.MPChange,6,Float,1000
MNS.UST.ZD.PNA036_3.Zdv036_3_2.MPChange,101,String,"Выкидная задвижка №036.3.2. Время ожидания сигнала МП"
MNS.UST.ZD.PNA036_3.Zdv036_3_2.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9954) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_4.Zdv036_4_1.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_4.Zdv036_4_1.SwitchTimes,6,Float,1000
MNS.UST.ZD.PNA036_4.Zdv036_4_1.SwitchTimes,101,String,"Приёмная задвижка №036.4.1. Время схода с концевых выключателей"
MNS.UST.ZD.PNA036_4.Zdv036_4_1.SwitchTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9955) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_4.Zdv036_4_1.MotionTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_4.Zdv036_4_1.MotionTimes,6,Float,1000
MNS.UST.ZD.PNA036_4.Zdv036_4_1.MotionTimes,101,String,"Приёмная задвижка №036.4.1. Время хода"
MNS.UST.ZD.PNA036_4.Zdv036_4_1.MotionTimes,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9956) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_4.Zdv036_4_1.MPChange,1, UInt4, 9
MNS.UST.ZD.PNA036_4.Zdv036_4_1.MPChange,6,Float,1000
MNS.UST.ZD.PNA036_4.Zdv036_4_1.MPChange,101,String,"Приёмная задвижка №036.4.1. Время ожидания сигнала МП"
MNS.UST.ZD.PNA036_4.Zdv036_4_1.MPChange,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(9957) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.UST.ZD.PNA036_4.Zdv036_4_2.SwitchTimes,1, UInt4, 9
MNS.UST.ZD.PNA036_4.Zdv036_4_2.SwitchTimes,6,Float,1000
MNS.UST.ZD.PNA036_4.Zdv036_4_2.SwitchTimes,101,String,"Выкидная задвижка №036.4.2. Время схода с концевых выключателей"
