MNS.PNA036_3.KTPRA.ObjName,3,UInt4,192
MNS.PNA036_3.KTPRA.F,1, UInt4, 5
MNS.PNA036_3.KTPRA.F,6,Float,1000
MNS.PNA036_3.KTPRA.F,101,String,"Есть параметр защиты"
MNS.PNA036_3.KTPRA.F,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6798) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_3.KTPRA.M,1, UInt4, 5
MNS.PNA036_3.KTPRA.M,6,Float,1000
MNS.PNA036_3.KTPRA.M,101,String,"Есть маска"
MNS.PNA036_3.KTPRA.M,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6799) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_3.KTPRA.P,1, UInt4, 5
MNS.PNA036_3.KTPRA.P,6,Float,1000
MNS.PNA036_3.KTPRA.P,101,String,"Есть защита"
MNS.PNA036_3.KTPRA.P,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6800) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_3.KTPRA.F.F1,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F1,6,Float,1000
MNS.PNA036_3.KTPRA.F.F1,101,String,"Аварийная максимальная температура нефти на выходе из насоса. Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask1,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask1,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask1,101,String,"Аварийная максимальная температура нефти на выходе из насоса. Маска"
MNS.PNA036_3.KTPRA.M.Mask1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_3.KTPRA.P.P1,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P1,6,Float,1000
MNS.PNA036_3.KTPRA.P.P1,101,String,"Аварийная максимальная температура нефти на выходе из насоса"
MNS.PNA036_3.KTPRA.P.P1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_3.KTPRA.F.F2,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F2,6,Float,1000
MNS.PNA036_3.KTPRA.F.F2,101,String,"Недостоверность измерений температуры корпуса насоса. Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask2,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask2,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask2,101,String,"Недостоверность измерений температуры корпуса насоса. Маска"
MNS.PNA036_3.KTPRA.M.Mask2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_3.KTPRA.P.P2,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P2,6,Float,1000
MNS.PNA036_3.KTPRA.P.P2,101,String,"Недостоверность измерений температуры корпуса насоса"
MNS.PNA036_3.KTPRA.P.P2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_3.KTPRA.F.F3,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F3,6,Float,1000
MNS.PNA036_3.KTPRA.F.F3,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1). Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask3,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask3,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask3,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1). Маска"
MNS.PNA036_3.KTPRA.M.Mask3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_3.KTPRA.P.P3,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P3,6,Float,1000
MNS.PNA036_3.KTPRA.P.P3,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 1)"
MNS.PNA036_3.KTPRA.P.P3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.PNA036_3.KTPRA.F.F4,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F4,6,Float,1000
MNS.PNA036_3.KTPRA.F.F4,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2). Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask4,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask4,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask4,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2). Маска"
MNS.PNA036_3.KTPRA.M.Mask4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_3.KTPRA.P.P4,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P4,6,Float,1000
MNS.PNA036_3.KTPRA.P.P4,101,String,"Аварийная максимальная температура опорно-упорного подшипника насоса (точка 2)"
MNS.PNA036_3.KTPRA.P.P4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.PNA036_3.KTPRA.F.F5,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F5,6,Float,1000
MNS.PNA036_3.KTPRA.F.F5,101,String,"Аварийная максимальная температура нижнего подшипника ЭД. Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask5,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask5,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask5,101,String,"Аварийная максимальная температура нижнего подшипника ЭД. Маска"
MNS.PNA036_3.KTPRA.M.Mask5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_3.KTPRA.P.P5,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P5,6,Float,1000
MNS.PNA036_3.KTPRA.P.P5,101,String,"Аварийная максимальная температура нижнего подшипника ЭД"
MNS.PNA036_3.KTPRA.P.P5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.PNA036_3.KTPRA.F.F6,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F6,6,Float,1000
MNS.PNA036_3.KTPRA.F.F6,101,String,"Аварийная максимальная температура верхнего подшипника ЭД (точка 1). Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask6,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask6,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask6,101,String,"Аварийная максимальная температура верхнего подшипника ЭД (точка 1). Маска"
MNS.PNA036_3.KTPRA.M.Mask6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_3.KTPRA.P.P6,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P6,6,Float,1000
MNS.PNA036_3.KTPRA.P.P6,101,String,"Аварийная максимальная температура верхнего подшипника ЭД (точка 1)"
MNS.PNA036_3.KTPRA.P.P6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.PNA036_3.KTPRA.F.F7,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F7,6,Float,1000
MNS.PNA036_3.KTPRA.F.F7,101,String,"Аварийная максимальная температура верхнего подшипника ЭД (точка 2). Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask7,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask7,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask7,101,String,"Аварийная максимальная температура верхнего подшипника ЭД (точка 2). Маска"
MNS.PNA036_3.KTPRA.M.Mask7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_3.KTPRA.P.P7,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P7,6,Float,1000
MNS.PNA036_3.KTPRA.P.P7,101,String,"Аварийная максимальная температура верхнего подшипника ЭД (точка 2)"
MNS.PNA036_3.KTPRA.P.P7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.PNA036_3.KTPRA.F.F8,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F8,6,Float,1000
MNS.PNA036_3.KTPRA.F.F8,101,String,"Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1). Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask8,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask8,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask8,101,String,"Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1). Маска"
MNS.PNA036_3.KTPRA.M.Mask8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_3.KTPRA.P.P8,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P8,6,Float,1000
MNS.PNA036_3.KTPRA.P.P8,101,String,"Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 1)"
MNS.PNA036_3.KTPRA.P.P8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.PNA036_3.KTPRA.F.F9,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F9,6,Float,1000
MNS.PNA036_3.KTPRA.F.F9,101,String,"Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2). Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask9,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask9,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask9,101,String,"Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2). Маска"
MNS.PNA036_3.KTPRA.M.Mask9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_3.KTPRA.P.P9,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P9,6,Float,1000
MNS.PNA036_3.KTPRA.P.P9,101,String,"Недостоверность измерений температуры опорно-упорного подшипника насоса (точка 2)"
MNS.PNA036_3.KTPRA.P.P9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.PNA036_3.KTPRA.F.F10,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F10,6,Float,1000
MNS.PNA036_3.KTPRA.F.F10,101,String,"Недостоверность измерений температуры нижнего подшипника ЭД. Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask10,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask10,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask10,101,String,"Недостоверность измерений температуры нижнего подшипника ЭД. Маска"
MNS.PNA036_3.KTPRA.M.Mask10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_3.KTPRA.P.P10,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P10,6,Float,1000
MNS.PNA036_3.KTPRA.P.P10,101,String,"Недостоверность измерений температуры нижнего подшипника ЭД"
MNS.PNA036_3.KTPRA.P.P10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.PNA036_3.KTPRA.F.F11,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F11,6,Float,1000
MNS.PNA036_3.KTPRA.F.F11,101,String,"Недостоверность измерений температуры верхнего подшипника ЭД (точка 1). Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask11,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask11,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask11,101,String,"Недостоверность измерений температуры верхнего подшипника ЭД (точка 1). Маска"
MNS.PNA036_3.KTPRA.M.Mask11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_3.KTPRA.P.P11,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P11,6,Float,1000
MNS.PNA036_3.KTPRA.P.P11,101,String,"Недостоверность измерений температуры верхнего подшипника ЭД (точка 1)"
MNS.PNA036_3.KTPRA.P.P11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.PNA036_3.KTPRA.F.F12,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F12,6,Float,1000
MNS.PNA036_3.KTPRA.F.F12,101,String,"Недостоверность измерений температуры верхнего подшипника ЭД (точка 2). Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask12,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask12,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask12,101,String,"Недостоверность измерений температуры верхнего подшипника ЭД (точка 2). Маска"
MNS.PNA036_3.KTPRA.M.Mask12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_3.KTPRA.P.P12,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P12,6,Float,1000
MNS.PNA036_3.KTPRA.P.P12,101,String,"Недостоверность измерений температуры верхнего подшипника ЭД (точка 2)"
MNS.PNA036_3.KTPRA.P.P12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.PNA036_3.KTPRA.F.F13,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F13,6,Float,1000
MNS.PNA036_3.KTPRA.F.F13,101,String,"Aварийные утечки через торцевое уплотнение насоса. Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask13,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask13,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask13,101,String,"Aварийные утечки через торцевое уплотнение насоса. Маска"
MNS.PNA036_3.KTPRA.M.Mask13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_3.KTPRA.P.P13,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P13,6,Float,1000
MNS.PNA036_3.KTPRA.P.P13,101,String,"Aварийные утечки через торцевое уплотнение насоса"
MNS.PNA036_3.KTPRA.P.P13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.PNA036_3.KTPRA.F.F14,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F14,6,Float,1000
MNS.PNA036_3.KTPRA.F.F14,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) . Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask14,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask14,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask14,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) . Маска"
MNS.PNA036_3.KTPRA.M.Mask14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_3.KTPRA.P.P14,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P14,6,Float,1000
MNS.PNA036_3.KTPRA.P.P14,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (горизонтальная) "
MNS.PNA036_3.KTPRA.P.P14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.PNA036_3.KTPRA.F.F15,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F15,6,Float,1000
MNS.PNA036_3.KTPRA.F.F15,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) . Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask15,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask15,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask15,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) . Маска"
MNS.PNA036_3.KTPRA.M.Mask15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_3.KTPRA.P.P15,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P15,6,Float,1000
MNS.PNA036_3.KTPRA.P.P15,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в нестац. режиме (поперечная) "
MNS.PNA036_3.KTPRA.P.P15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.PNA036_3.KTPRA.F.F16,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F16,6,Float,1000
MNS.PNA036_3.KTPRA.F.F16,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1. Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6854) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask16,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask16,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask16,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1. Маска"
MNS.PNA036_3.KTPRA.M.Mask16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7513) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_3.KTPRA.P.P16,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P16,6,Float,1000
MNS.PNA036_3.KTPRA.P.P16,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (горизонтальная) . Порог 1"
MNS.PNA036_3.KTPRA.P.P16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6846) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.PNA036_3.KTPRA.F.F17,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F17,6,Float,1000
MNS.PNA036_3.KTPRA.F.F17,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1. Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6855) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask17,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask17,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask17,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1. Маска"
MNS.PNA036_3.KTPRA.M.Mask17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7514) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_3.KTPRA.P.P17,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P17,6,Float,1000
MNS.PNA036_3.KTPRA.P.P17,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса в стац. режиме (поперечная) . Порог 1"
MNS.PNA036_3.KTPRA.P.P17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6847) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.PNA036_3.KTPRA.F.F18,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F18,6,Float,1000
MNS.PNA036_3.KTPRA.F.F18,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2. Есть параметр защиты"
MNS.PNA036_3.KTPRA.F.F18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6855) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_3.KTPRA.M.Mask18,1, UInt4, 5
MNS.PNA036_3.KTPRA.M.Mask18,6,Float,1000
MNS.PNA036_3.KTPRA.M.Mask18,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2. Маска"
MNS.PNA036_3.KTPRA.M.Mask18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(7514) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_3.KTPRA.P.P18,1, UInt4, 5
MNS.PNA036_3.KTPRA.P.P18,6,Float,1000
MNS.PNA036_3.KTPRA.P.P18,101,String,"Аварийная максимальная вибрация опорно-упорного подшипника насоса (горизонтальная) . Порог 2"
MNS.PNA036_3.KTPRA.P.P18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(6847) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.PNA036_3.KTPRA.F.F19,1, UInt4, 5
MNS.PNA036_3.KTPRA.F.F19,6,Float,1000
