MNS.Msl.Vent.EC8141.ObjNum,101,String,"271"
MNS.Msl.Vent.EC8141.ObjNum,3,UInt4,192
MNS.Msl.Vent.EC8141.KZ,1,UInt4,5
MNS.Msl.Vent.EC8141.KZ,101,String,"Короткое замыкание"
MNS.Msl.Vent.EC8141.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.Msl.Vent.EC8141.Obriv,1,UInt4,5
MNS.Msl.Vent.EC8141.Obriv,101,String,"Обрыв"
MNS.Msl.Vent.EC8141.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.Msl.Vent.EC8141.Value,1,UInt4,5
MNS.Msl.Vent.EC8141.Value,101,String,"Значение параметра"
MNS.Msl.Vent.EC8141.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.Msl.Vent.EC8141.0,1,UInt4,9
MNS.Msl.Vent.EC8141.0,101,String,"0"
MNS.Msl.Vent.EC8141.0,3,UInt4,192
MNS.Msl.Vent.EC8141.1,1,UInt4,9
MNS.Msl.Vent.EC8141.1,101,String,"1"
MNS.Msl.Vent.EC8141.1,3,UInt4,192
MNS.Msl.Vent.EC8141.NoColor,1,UInt4,5
MNS.Msl.Vent.EC8141.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Msl.Vent.EC8141.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.Msl.Vent.EC8141.Channels,1,UInt4,9
MNS.Msl.Vent.EC8141.Channels,101,String,"DG.USO2_1.A1.M5:27"
MNS.Msl.Vent.EC8141.Channels,3,UInt4,192
MNS.Msl.Vent.MPC8141.Imit,1,UInt4,5
MNS.Msl.Vent.MPC8141.Imit,101,String,"Режим Имитация"
MNS.Msl.Vent.MPC8141.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.Msl.Vent.MPC8141.Item,1,UInt4,9
MNS.Msl.Vent.MPC8141.Item,101,String,"MPC8141"
MNS.Msl.Vent.MPC8141.Item,3,UInt4,192
MNS.Msl.Vent.MPC8141.ObjName,1,UInt4,9
MNS.Msl.Vent.MPC8141.ObjName,101,String,"Вытяжной вентилятор маслосистемы - включен"
MNS.Msl.Vent.MPC8141.ObjName,3,UInt4,192
MNS.Msl.Vent.MPC8141.ObjNum,1,UInt4,9
MNS.Msl.Vent.MPC8141.ObjNum,101,String,"272"
MNS.Msl.Vent.MPC8141.ObjNum,3,UInt4,192
MNS.Msl.Vent.MPC8141.KZ,1,UInt4,5
MNS.Msl.Vent.MPC8141.KZ,101,String,"Короткое замыкание"
MNS.Msl.Vent.MPC8141.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.Msl.Vent.MPC8141.Obriv,1,UInt4,5
MNS.Msl.Vent.MPC8141.Obriv,101,String,"Обрыв"
MNS.Msl.Vent.MPC8141.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.Msl.Vent.MPC8141.Value,1,UInt4,5
MNS.Msl.Vent.MPC8141.Value,101,String,"Значение параметра"
MNS.Msl.Vent.MPC8141.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.Msl.Vent.MPC8141.0,1,UInt4,9
MNS.Msl.Vent.MPC8141.0,101,String,"0"
MNS.Msl.Vent.MPC8141.0,3,UInt4,192
MNS.Msl.Vent.MPC8141.1,1,UInt4,9
MNS.Msl.Vent.MPC8141.1,101,String,"1"
MNS.Msl.Vent.MPC8141.1,3,UInt4,192
MNS.Msl.Vent.MPC8141.NoColor,1,UInt4,5
MNS.Msl.Vent.MPC8141.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.Msl.Vent.MPC8141.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4669) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.Msl.Vent.MPC8141.Channels,1,UInt4,9
MNS.Msl.Vent.MPC8141.Channels,101,String,"DG.USO2_1.A1.M5:28"
MNS.Msl.Vent.MPC8141.Channels,3,UInt4,192
MNS.SARD.RD1.RRC001.Imit,1,UInt4,5
MNS.SARD.RD1.RRC001.Imit,101,String,"Режим Имитация"
MNS.SARD.RD1.RRC001.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.SARD.RD1.RRC001.Item,1,UInt4,9
MNS.SARD.RD1.RRC001.Item,101,String,"RRC001"
MNS.SARD.RD1.RRC001.Item,3,UInt4,192
MNS.SARD.RD1.RRC001.ObjName,1,UInt4,9
MNS.SARD.RD1.RRC001.ObjName,101,String,"Режим работы заслонки №1 (ручной 0 автомат 1)"
MNS.SARD.RD1.RRC001.ObjName,3,UInt4,192
MNS.SARD.RD1.RRC001.ObjNum,1,UInt4,9
MNS.SARD.RD1.RRC001.ObjNum,101,String,"273"
MNS.SARD.RD1.RRC001.ObjNum,3,UInt4,192
MNS.SARD.RD1.RRC001.KZ,1,UInt4,5
MNS.SARD.RD1.RRC001.KZ,101,String,"Короткое замыкание"
MNS.SARD.RD1.RRC001.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.SARD.RD1.RRC001.Obriv,1,UInt4,5
MNS.SARD.RD1.RRC001.Obriv,101,String,"Обрыв"
MNS.SARD.RD1.RRC001.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.SARD.RD1.RRC001.Value,1,UInt4,5
MNS.SARD.RD1.RRC001.Value,101,String,"Значение параметра"
MNS.SARD.RD1.RRC001.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.SARD.RD1.RRC001.0,1,UInt4,9
MNS.SARD.RD1.RRC001.0,101,String,"0"
MNS.SARD.RD1.RRC001.0,3,UInt4,192
MNS.SARD.RD1.RRC001.1,1,UInt4,9
MNS.SARD.RD1.RRC001.1,101,String,"1"
MNS.SARD.RD1.RRC001.1,3,UInt4,192
MNS.SARD.RD1.RRC001.NoColor,1,UInt4,5
MNS.SARD.RD1.RRC001.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.SARD.RD1.RRC001.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.SARD.RD1.RRC001.Channels,1,UInt4,9
MNS.SARD.RD1.RRC001.Channels,101,String,"DG.KC.A7.M1:20"
MNS.SARD.RD1.RRC001.Channels,3,UInt4,192
MNS.SARD.RD2.RRC002.Imit,1,UInt4,5
MNS.SARD.RD2.RRC002.Imit,101,String,"Режим Имитация"
MNS.SARD.RD2.RRC002.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.SARD.RD2.RRC002.Item,1,UInt4,9
MNS.SARD.RD2.RRC002.Item,101,String,"RRC002"
MNS.SARD.RD2.RRC002.Item,3,UInt4,192
MNS.SARD.RD2.RRC002.ObjName,1,UInt4,9
MNS.SARD.RD2.RRC002.ObjName,101,String,"Режим работы заслонки №2 (ручной 0 автомат 1)"
MNS.SARD.RD2.RRC002.ObjName,3,UInt4,192
MNS.SARD.RD2.RRC002.ObjNum,1,UInt4,9
MNS.SARD.RD2.RRC002.ObjNum,101,String,"274"
MNS.SARD.RD2.RRC002.ObjNum,3,UInt4,192
MNS.SARD.RD2.RRC002.KZ,1,UInt4,5
MNS.SARD.RD2.RRC002.KZ,101,String,"Короткое замыкание"
MNS.SARD.RD2.RRC002.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.SARD.RD2.RRC002.Obriv,1,UInt4,5
MNS.SARD.RD2.RRC002.Obriv,101,String,"Обрыв"
MNS.SARD.RD2.RRC002.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.SARD.RD2.RRC002.Value,1,UInt4,5
MNS.SARD.RD2.RRC002.Value,101,String,"Значение параметра"
MNS.SARD.RD2.RRC002.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.SARD.RD2.RRC002.0,1,UInt4,9
MNS.SARD.RD2.RRC002.0,101,String,"0"
MNS.SARD.RD2.RRC002.0,3,UInt4,192
MNS.SARD.RD2.RRC002.1,1,UInt4,9
MNS.SARD.RD2.RRC002.1,101,String,"1"
MNS.SARD.RD2.RRC002.1,3,UInt4,192
MNS.SARD.RD2.RRC002.NoColor,1,UInt4,5
MNS.SARD.RD2.RRC002.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.SARD.RD2.RRC002.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4670) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.SARD.RD2.RRC002.Channels,1,UInt4,9
MNS.SARD.RD2.RRC002.Channels,101,String,"DG.KC.A8.M1:17"
MNS.SARD.RD2.RRC002.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC001_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC001_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.KKC001_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.KKC001_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC001_1.Item,101,String,"KKC001_1"
MNS.UPPSOD_AlmKub.KKC001_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC001_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC001_1.ObjName,101,String,"Срабатывание сигнализатора прохождения СОД после задвижки №015.7"
MNS.UPPSOD_AlmKub.KKC001_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC001_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC001_1.ObjNum,101,String,"275"
MNS.UPPSOD_AlmKub.KKC001_1.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC001_1.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC001_1.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.KKC001_1.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.KKC001_1.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC001_1.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.KKC001_1.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.KKC001_1.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC001_1.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.KKC001_1.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.KKC001_1.0,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC001_1.0,101,String,"0"
MNS.UPPSOD_AlmKub.KKC001_1.0,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC001_1.1,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC001_1.1,101,String,"2"
MNS.UPPSOD_AlmKub.KKC001_1.1,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC001_1.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC001_1.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.KKC001_1.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.KKC001_1.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC001_1.Channels,101,String,"DG.USO4.A1.M1:8"
MNS.UPPSOD_AlmKub.KKC001_1.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC004.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC004.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.OPC004.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.OPC004.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC004.Item,101,String,"OPC004"
MNS.UPPSOD_AlmKub.OPC004.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC004.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC004.ObjName,101,String,"Неисправность сигнализатора прохождения СОД после задвижки №015.7"
MNS.UPPSOD_AlmKub.OPC004.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC004.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC004.ObjNum,101,String,"276"
MNS.UPPSOD_AlmKub.OPC004.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC004.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC004.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.OPC004.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.OPC004.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC004.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.OPC004.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.OPC004.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC004.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.OPC004.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.OPC004.0,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC004.0,101,String,"0"
MNS.UPPSOD_AlmKub.OPC004.0,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC004.1,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC004.1,101,String,"3"
MNS.UPPSOD_AlmKub.OPC004.1,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC004.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC004.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.OPC004.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4671) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.OPC004.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC004.Channels,101,String,"DG.USO4.A1.M1:9"
MNS.UPPSOD_AlmKub.OPC004.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT001.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT001.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.KKT001.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.KKT001.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT001.Item,101,String,"KKT001"
MNS.UPPSOD_AlmKub.KKT001.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT001.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT001.ObjName,101,String,"Уровень отраженного сигнала сигнализатора прохождения СОД после задвижки №015.7"
MNS.UPPSOD_AlmKub.KKT001.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT001.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT001.ObjNum,101,String,"277"
MNS.UPPSOD_AlmKub.KKT001.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT001.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT001.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.KKT001.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.KKT001.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT001.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.KKT001.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.KKT001.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT001.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.KKT001.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.KKT001.0,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT001.0,101,String,"0"
MNS.UPPSOD_AlmKub.KKT001.0,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT001.1,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT001.1,101,String,"2"
MNS.UPPSOD_AlmKub.KKT001.1,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT001.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT001.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.KKT001.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.KKT001.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.KKT001.Channels,101,String,"DG.USO4.A1.M1:10"
MNS.UPPSOD_AlmKub.KKT001.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC002_1.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC002_1.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.KKC002_1.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.KKC002_1.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC002_1.Item,101,String,"KKC002_1"
MNS.UPPSOD_AlmKub.KKC002_1.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC002_1.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC002_1.ObjName,101,String,"Срабатывание сигнализатора прохождения СОД после задвижки №015.8"
MNS.UPPSOD_AlmKub.KKC002_1.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC002_1.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC002_1.ObjNum,101,String,"278"
MNS.UPPSOD_AlmKub.KKC002_1.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC002_1.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC002_1.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.KKC002_1.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.KKC002_1.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC002_1.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.KKC002_1.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.KKC002_1.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC002_1.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.KKC002_1.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.KKC002_1.0,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC002_1.0,101,String,"0"
MNS.UPPSOD_AlmKub.KKC002_1.0,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC002_1.1,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC002_1.1,101,String,"2"
MNS.UPPSOD_AlmKub.KKC002_1.1,3,UInt4,192
MNS.UPPSOD_AlmKub.KKC002_1.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.KKC002_1.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.KKC002_1.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4672) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.KKC002_1.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.KKC002_1.Channels,101,String,"DG.USO4.A2.M1:8"
MNS.UPPSOD_AlmKub.KKC002_1.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC002.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC002.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.OPC002.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.OPC002.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC002.Item,101,String,"OPC002"
MNS.UPPSOD_AlmKub.OPC002.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC002.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC002.ObjName,101,String,"Неисправность сигнализатора прохождения СОД после задвижки №015.8"
MNS.UPPSOD_AlmKub.OPC002.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC002.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC002.ObjNum,101,String,"279"
MNS.UPPSOD_AlmKub.OPC002.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC002.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC002.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.OPC002.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.OPC002.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC002.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.OPC002.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.OPC002.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC002.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.OPC002.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.OPC002.0,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC002.0,101,String,"0"
MNS.UPPSOD_AlmKub.OPC002.0,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC002.1,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC002.1,101,String,"3"
MNS.UPPSOD_AlmKub.OPC002.1,3,UInt4,192
MNS.UPPSOD_AlmKub.OPC002.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.OPC002.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.OPC002.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4673) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.OPC002.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.OPC002.Channels,101,String,"DG.USO4.A2.M1:9"
MNS.UPPSOD_AlmKub.OPC002.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.KKT002.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.KKT002.Imit,101,String,"Режим Имитация"
