MNS.DG.USO2_2.A2.M5.19,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.19,6,Float,1000
MNS.DG.USO2_2.A2.M5.19,101,String,"19$EC622$Приточный вентилятор №2 - наличие напряжения$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.19,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO2_2.A2.M5.20,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.20,6,Float,1000
MNS.DG.USO2_2.A2.M5.20,101,String,"20$MPC624$Вытяжной вентилятор №2 - включен$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO2_2.A2.M5.21,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.21,6,Float,1000
MNS.DG.USO2_2.A2.M5.21,101,String,"21$EC624$Вытяжной вентилятор №2 - наличие напряжения$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO2_2.A2.M5.22,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.22,6,Float,1000
MNS.DG.USO2_2.A2.M5.22,101,String,"22$MPC604$АВО №2 - включен$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO2_2.A2.M5.23,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.23,6,Float,1000
MNS.DG.USO2_2.A2.M5.23,101,String,"23$EC604$АВО №2 - наличие напряжения$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO2_2.A2.M5.24,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.24,6,Float,1000
MNS.DG.USO2_2.A2.M5.24,101,String,"24$MPC655$Вытяжной вентилятор камеры утечек - включен$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO2_2.A2.M5.25,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.25,6,Float,1000
MNS.DG.USO2_2.A2.M5.25,101,String,"25$EC655$Вытяжной вентилятор камеры утечек - наличие напряжения$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO2_2.A2.M5.26,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.26,6,Float,1000
MNS.DG.USO2_2.A2.M5.26,101,String,"26$MPC801$Насос нефтеловушки - включен$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO2_2.A2.M5.27,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.27,6,Float,1000
MNS.DG.USO2_2.A2.M5.27,101,String,"27$EC805$Насос нефтеловушки - наличие напряжения$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO2_2.A2.M5.28,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.28,6,Float,1000
MNS.DG.USO2_2.A2.M5.28,101,String,"28$EC6174$Антиконденсационный нагреватель ЭД МНА №14 - наличие напряжения$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO2_2.A2.M5.29,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.29,6,Float,1000
MNS.DG.USO2_2.A2.M5.29,101,String,"29$MPC6174$Антиконденсационный нагреватель ЭД МНА №14 - включен$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO2_2.A2.M5.30,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.30,6,Float,1000
MNS.DG.USO2_2.A2.M5.30,101,String,"30$----------$Резерв$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO2_2.A2.M5.31,1, UInt4, 5
MNS.DG.USO2_2.A2.M5.31,6,Float,1000
MNS.DG.USO2_2.A2.M5.31,101,String,"31$----------$Резерв$МНС.УСО.2.2 A2.7$$"
MNS.DG.USO2_2.A2.M5.31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37637) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO2_2.A2.M6.Module,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.Module,6,Float,1000
MNS.DG.USO2_2.A2.M6.Module,101,String,"МНС.УСО.2.2 корзина A2 модуль A2.8 (140DDO35300)"
MNS.DG.USO2_2.A2.M6.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(166) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO2_2.A2.M6.Count,1, UInt4, 9
MNS.DG.USO2_2.A2.M6.Count,101,String,"32"
MNS.DG.USO2_2.A2.M6.Count,3,UInt4,192
MNS.DG.USO2_2.A2.M6.Reg1,1, UInt4, 9
MNS.DG.USO2_2.A2.M6.Reg1,6,Float,1000
MNS.DG.USO2_2.A2.M6.Reg1,101,String,"регистр 1 модуля DDI или DDO"
MNS.DG.USO2_2.A2.M6.Reg1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M6.Reg2,1, UInt4, 9
MNS.DG.USO2_2.A2.M6.Reg2,6,Float,1000
MNS.DG.USO2_2.A2.M6.Reg2,101,String,"регистр 2 модуля DDI или DDO"
MNS.DG.USO2_2.A2.M6.Reg2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M6.0,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.0,6,Float,1000
MNS.DG.USO2_2.A2.M6.0,101,String,"0$ABB401$Масляный выключатель (MB) МНА №14 - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO2_2.A2.M6.1,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.1,6,Float,1000
MNS.DG.USO2_2.A2.M6.1,101,String,"1$ABO401$Масляный выключатель (MB) МНА №14 - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO2_2.A2.M6.2,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.2,6,Float,1000
MNS.DG.USO2_2.A2.M6.2,101,String,"2$DOB16$Задвижка №16 - команда на открытие$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO2_2.A2.M6.3,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.3,6,Float,1000
MNS.DG.USO2_2.A2.M6.3,101,String,"3$DKB16$Задвижка №16 - команда на закрытие$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO2_2.A2.M6.4,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.4,6,Float,1000
MNS.DG.USO2_2.A2.M6.4,101,String,"4$DCB16$Задвижка №16 - команда на остановку$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO2_2.A2.M6.5,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.5,6,Float,1000
MNS.DG.USO2_2.A2.M6.5,101,String,"5$DOB17$Задвижка №17 - команда на открытие$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO2_2.A2.M6.6,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.6,6,Float,1000
MNS.DG.USO2_2.A2.M6.6,101,String,"6$DKB17$Задвижка №17 - команда на закрытие$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO2_2.A2.M6.7,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.7,6,Float,1000
MNS.DG.USO2_2.A2.M6.7,101,String,"7$DCB17$Задвижка №17 - команда на остановку$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.7,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO2_2.A2.M6.8,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.8,6,Float,1000
MNS.DG.USO2_2.A2.M6.8,101,String,"8$ABB653$Насос откачки утечек №2 - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.8,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO2_2.A2.M6.9,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.9,6,Float,1000
MNS.DG.USO2_2.A2.M6.9,101,String,"9$ABO653$Насос откачки утечек №2 - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.9,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO2_2.A2.M6.10,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.10,6,Float,1000
MNS.DG.USO2_2.A2.M6.10,101,String,"10$BB601$Табло ""ГАЗ"" в маслоприямке - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.10,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO2_2.A2.M6.11,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.11,6,Float,1000
MNS.DG.USO2_2.A2.M6.11,101,String,"11$ABB602$Маслонасос №2 - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.11,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO2_2.A2.M6.12,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.12,6,Float,1000
MNS.DG.USO2_2.A2.M6.12,101,String,"12$ABO602$Маслонасос №2 - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.12,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO2_2.A2.M6.13,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.13,6,Float,1000
MNS.DG.USO2_2.A2.M6.13,101,String,"13$ABB643$Подпорный вентилятор №2 - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.13,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO2_2.A2.M6.14,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.14,6,Float,1000
MNS.DG.USO2_2.A2.M6.14,101,String,"14$ABO643$Подпорный вентилятор №2 - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.14,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO2_2.A2.M6.15,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.15,6,Float,1000
MNS.DG.USO2_2.A2.M6.15,101,String,"15$ABB622$Приточный вентилятор №2 - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.15,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37782) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO2_2.A2.M6.16,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.16,6,Float,1000
MNS.DG.USO2_2.A2.M6.16,101,String,"16$ABO622$Приточный вентилятор №2 - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.16,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.DG.USO2_2.A2.M6.17,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.17,6,Float,1000
MNS.DG.USO2_2.A2.M6.17,101,String,"17$ABB624$Вытяжной вентилятор №2 - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.17,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(1) Category=()}"
MNS.DG.USO2_2.A2.M6.18,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.18,6,Float,1000
MNS.DG.USO2_2.A2.M6.18,101,String,"18$ABO624$Вытяжной вентилятор №2 - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.18,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.DG.USO2_2.A2.M6.19,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.19,6,Float,1000
MNS.DG.USO2_2.A2.M6.19,101,String,"19$ABB604$АВО №2 - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.19,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.DG.USO2_2.A2.M6.20,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.20,6,Float,1000
MNS.DG.USO2_2.A2.M6.20,101,String,"20$ABO604$АВО №2 - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.20,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.DG.USO2_2.A2.M6.21,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.21,6,Float,1000
MNS.DG.USO2_2.A2.M6.21,101,String,"21$ABB801$Насос нефтеловушки - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.21,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(5) Category=()}"
MNS.DG.USO2_2.A2.M6.22,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.22,6,Float,1000
MNS.DG.USO2_2.A2.M6.22,101,String,"22$ABO801$Насос нефтеловушки - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.22,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(6) Category=()}"
MNS.DG.USO2_2.A2.M6.23,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.23,6,Float,1000
MNS.DG.USO2_2.A2.M6.23,101,String,"23$ABB802$Вытяжной вентилятор камеры нефтеловушки - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.23,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO2_2.A2.M6.24,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.24,6,Float,1000
MNS.DG.USO2_2.A2.M6.24,101,String,"24$ABO802$Вытяжной вентилятор камеры нефтеловушки - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.24,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.DG.USO2_2.A2.M6.25,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.25,6,Float,1000
MNS.DG.USO2_2.A2.M6.25,101,String,"25$BB622$Табло ""ГАЗ"" в насосном помещении - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.25,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(9) Category=()}"
MNS.DG.USO2_2.A2.M6.26,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.26,6,Float,1000
MNS.DG.USO2_2.A2.M6.26,101,String,"26$BB621$Сирену в насосном помещении - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.26,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.DG.USO2_2.A2.M6.27,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.27,6,Float,1000
MNS.DG.USO2_2.A2.M6.27,101,String,"27$ABB057$Ввод 2 - включить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.27,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.DG.USO2_2.A2.M6.28,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.28,6,Float,1000
MNS.DG.USO2_2.A2.M6.28,101,String,"28$ABO057$Ввод 2 - отключить$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.28,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.DG.USO2_2.A2.M6.29,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.29,6,Float,1000
MNS.DG.USO2_2.A2.M6.29,101,String,"29$----------$Резерв$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.29,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(13) Category=()}"
MNS.DG.USO2_2.A2.M6.30,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.30,6,Float,1000
MNS.DG.USO2_2.A2.M6.30,101,String,"30$----------$Резерв$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.30,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(14) Category=()}"
MNS.DG.USO2_2.A2.M6.31,1, UInt4, 5
MNS.DG.USO2_2.A2.M6.31,6,Float,1000
MNS.DG.USO2_2.A2.M6.31,101,String,"31$----------$Резерв$МНС.УСО.2.2 A2.8$$"
MNS.DG.USO2_2.A2.M6.31,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(37783) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.DG.USO2_2.A2.M7.Module,1, UInt4, 5
MNS.DG.USO2_2.A2.M7.Module,6,Float,1000
MNS.DG.USO2_2.A2.M7.Module,101,String,"МНС.УСО.2.2 корзина A2 модуль A2.9 (140ACI04000)"
MNS.DG.USO2_2.A2.M7.Module,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(166) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.DG.USO2_2.A2.M7.Count,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.Count,101,String,"16"
MNS.DG.USO2_2.A2.M7.Count,3,UInt4,192
MNS.DG.USO2_2.A2.M7.0,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.0,6,Float,1000
MNS.DG.USO2_2.A2.M7.0,101,String,"0$XT401$Вибрация вертикальная переднего подшипника ЭД МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.0,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38007) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.1,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.1,6,Float,1000
MNS.DG.USO2_2.A2.M7.1,101,String,"1$XT402$Вибрация горизонтальная переднего подшипника ЭД МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.1,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38008) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.2,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.2,6,Float,1000
MNS.DG.USO2_2.A2.M7.2,101,String,"2$XT403$Вибрация вертикальная заднего подшипника ЭД МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.2,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38009) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.3,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.3,6,Float,1000
MNS.DG.USO2_2.A2.M7.3,101,String,"3$XT404$Вибрация горизонтальная заднего подшипника ЭД МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.3,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38010) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.4,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.4,6,Float,1000
MNS.DG.USO2_2.A2.M7.4,101,String,"4$XT405$Вибрация осевая заднего подшипника ЭД МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.4,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38011) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.5,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.5,6,Float,1000
MNS.DG.USO2_2.A2.M7.5,101,String,"5$XT406$Вибрация вертикальная переднего подшипника насоса МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.5,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38012) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.6,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.6,6,Float,1000
MNS.DG.USO2_2.A2.M7.6,101,String,"6$XT407$Вибрация горизонтальная переднего подшипника насоса МНА №14$МНС.УСО.2.2 A2.9$$"
MNS.DG.USO2_2.A2.M7.6,5000,String,"{ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(38013) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TM2) Signed=(True) Category=()}"
MNS.DG.USO2_2.A2.M7.7,1, UInt4, 9
MNS.DG.USO2_2.A2.M7.7,6,Float,1000
